/media/zoro/ZORO/UCF-101-FRAME/BaseballPitch/v_BaseballPitch_g01_c02/frame000094.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c06/frame000249.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c06/frame000250.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c06/frame000251.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g16_c06/frame000252.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g18_c05/frame000154.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g19_c01/frame000123.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g20_c02/frame000139.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g20_c02/frame000140.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g20_c02/frame000141.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g23_c01/frame000265.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g23_c01/frame000266.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g23_c01/frame000267.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g23_c01/frame000268.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g23_c01/frame000269.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g23_c01/frame000270.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g24_c02/frame000108.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g24_c04/frame000093.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g24_c04/frame000094.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g24_c04/frame000095.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TennisSwing/v_TennisSwing_g24_c04/frame000096.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g06_c02/frame000450.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g06_c03/frame000450.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g06_c04/frame000328.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g06_c04/frame000329.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g06_c04/frame000330.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g09_c05/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g09_c05/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g09_c06/frame000190.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g09_c06/frame000191.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g09_c06/frame000192.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g14_c01/frame000349.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/TrampolineJumping/v_TrampolineJumping_g15_c05/frame000180.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g04_c06/frame000110.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g04_c07/frame000129.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g11_c02/frame000163.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g11_c02/frame000164.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g11_c04/frame000177.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g11_c04/frame000178.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g22_c01/frame000112.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g22_c01/frame000113.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g23_c02/frame000119.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g23_c02/frame000120.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g23_c03/frame000204.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g23_c03/frame000205.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g23_c03/frame000206.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g23_c03/frame000207.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g23_c03/frame000208.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/VolleyballSpiking/v_VolleyballSpiking_g23_c04/frame000262.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c04/frame000233.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c04/frame000234.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c04/frame000235.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c04/frame000236.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c04/frame000237.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c04/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c04/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c04/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000229.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000230.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000231.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000232.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000233.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000234.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000235.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000236.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000237.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g06_c05/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g09_c03/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g09_c06/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g12_c03/frame000230.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g13_c05/frame000118.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g13_c05/frame000119.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g13_c05/frame000120.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g21_c03/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g23_c02/frame000238.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g23_c02/frame000239.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g23_c02/frame000240.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/WalkingWithDog/v_WalkingWithDog_g23_c04/frame000204.jpg can't be opened, it will be deleted!!
/media/zoro/ZORO/UCF-101-FRAME/YoYo/v_YoYo_g11_c04/frame000195.jpg can't be opened, it will be deleted!!
